-- Merging decision tree log ---
application
INJECTED from D:\zeeshan\intellensense\android\app\src\main\AndroidManifest.xml:3:4-35:19
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\1a50de77a2a62e8c5944cecef811bced\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3cdee63554ae3bd0e00b9079d8a4e7ea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3cdee63554ae3bd0e00b9079d8a4e7ea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3cdee63554ae3bd0e00b9079d8a4e7ea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b8eb993e2c362de30ecc8b91596e0eed\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\71e8c740a7587d4824b040970b18762e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\b38b6cd146ef8a796f59dee8ae77d15b\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\de3ad7f2a001c061f3b23f3b71cec4c0\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\de3ad7f2a001c061f3b23f3b71cec4c0\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\de3ad7f2a001c061f3b23f3b71cec4c0\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3b654c8ef19ba379d91070401247e8e9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3b654c8ef19ba379d91070401247e8e9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3b654c8ef19ba379d91070401247e8e9\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\01b117dc53d4efa6bd9a1725afb6c6dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\01b117dc53d4efa6bd9a1725afb6c6dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\01b117dc53d4efa6bd9a1725afb6c6dd\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d421259778dc04cc0feb8e58357052f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d444dbf4522267d4fba31e4a541a7eee\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d444dbf4522267d4fba31e4a541a7eee\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fe218971a32df2822f1742511a24817e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\fe218971a32df2822f1742511a24817e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\bd60fa614fd62475aac1d509718d2b09\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\bd60fa614fd62475aac1d509718d2b09\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d421259778dc04cc0feb8e58357052f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d421259778dc04cc0feb8e58357052f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d421259778dc04cc0feb8e58357052f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\4d421259778dc04cc0feb8e58357052f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\855adc6186f849914a2527ed16f6e158\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\855adc6186f849914a2527ed16f6e158\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\855adc6186f849914a2527ed16f6e158\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3a7c3325ee475d3ae5a9f63f201ea1c0\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3a7c3325ee475d3ae5a9f63f201ea1c0\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3a7c3325ee475d3ae5a9f63f201ea1c0\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3a7c3325ee475d3ae5a9f63f201ea1c0\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3a7c3325ee475d3ae5a9f63f201ea1c0\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\3a7c3325ee475d3ae5a9f63f201ea1c0\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\9dcd7f9c44fa992a20b77d2f1605909c\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\503797ae1cb1974258ac8d94aaa02d8f\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d444dbf4522267d4fba31e4a541a7eee\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\d444dbf4522267d4fba31e4a541a7eee\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Zeeshan.M\.gradle\caches\transforms-3\f000138d3fa08e0213b67b2f817effeb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
